Content,Date,Language,Location,Number of Likes,Number of Retweets,In Reply To,Author Name,Author Description,Author Statuses Count,Author Favourites Count,Author Friends Count,Author Followers Count,Author Listed Count,Author Verified,Longitude,Latitude,Author
"@Biasouza372 como vcs me imaginam?

altura: 1,70
sexualidade: sapatao
estado civil: solteira
estado: mg
idade: 16
golpe ou gado(a): golpe",2020-11-09 19:30:27,pt,,1.0,0.0,@Biasouza372,aurea,vai arrastar o c* na brita sô,4326.0,7800.0,338.0,380.0,0.0,False,,,@aurea__a
@galoemeuamor até vim um politico lixo igual o Kalil e decretar lockdow...,2020-11-09 19:30:10,pt,,0.0,0.0,@galoemeuamor,vando Souza,Brasileiro - Patriota de direita e conservador! só isso.,1065.0,1233.0,211.0,130.0,0.0,False,,,@vandoieq
"@SyalDsco Qual é o nome? Quero ler, tbem",2020-11-09 19:28:22,pt,,0.0,0.0,@SyalDsco,Aurea,"bts & txt | universitária | lendo HP | sou legal, podem interagir comigo ^^",7119.0,24678.0,1555.0,941.0,2.0,False,,,@aurea_hjk
"@aurea_hjk É o mesmo penteado do MD, tô lendo muito yaoi, vou procurar terapia, byee https://t.co/6QgEmaHhAl",2020-11-09 19:27:12,pt,,1.0,0.0,@aurea_hjk,Suco Rosa,"Army não, BTS Stan",264.0,2313.0,86.0,57.0,0.0,False,,,@SyalDsco
@ItaloGlauco @thiagorabelo1 Imprensa deita onde tem diretor fraco. Kalil nunca deixou deitarem nele quando era presidente do Galo. Eurico era outro.,2020-11-09 19:27:10,pt,,0.0,0.0,@ItaloGlauco,Paulo Pimentel,"Goianiense, corretor de seguros e vilanovense",5657.0,1032.0,307.0,237.0,1.0,False,,,@pvpimentel
@kalil_macedo02 eu sou um romântico que gosta de talento e acredito no ser humano hehehe,2020-11-09 19:26:57,pt,,1.0,0.0,@kalil_macedo02,iaco,Projeto de jornalista litorâneo,133232.0,58955.0,918.0,1475.0,11.0,False,,,@iacolopes
@_marce77a pensando em votar no kalil amiga,2020-11-09 19:26:49,pt,,0.0,0.0,@_marce77a,🏴‍☠️,"+55 031
o diabo ri da tua cara e tu ri de volta",6996.0,5701.0,388.0,395.0,0.0,False,,,@italotlopes
"@iacolopes Preguiçoso e barqueiro,é o contrário da definição de atleta, contratação de altíssimo risco do Remo",2020-11-09 19:25:53,pt,,0.0,0.0,@iacolopes,Fã de João Victor Schimith Righi,"Botafoguense y Laziale, as vezes me meto no Hertha.

@BeloScouts31 , @AnalisesMj y @_taticalizando

[email]",3712.0,16938.0,129.0,172.0,1.0,False,,,@kalil_macedo02
@aurea_hjk KKKKKKKKKKK obrigada amg 🥰,2020-11-09 19:25:30,pt,,1.0,0.0,@aurea_hjk,vs,🤍• aimer et être heureux •🤍,1202.0,837.0,277.0,239.0,2.0,False,,,@seokjinpaIIet
"De acordo com o Datafolha, se as eleições fossem hoje, @alexandrekalil venceria no primeiro turno. https://t.co/Bmbvxf0tSX",2020-11-09 19:25:03,pt,,0.0,0.0,,PSD55,"Twitter oficial do Partido Social Democrático - PSD. Participe, Sugira, Decida. PSD é o partido ligado no Brasil.",25818.0,79.0,396.0,40457.0,137.0,True,,,@PSD_55
@seokjinpaIIet Amei a legenda kssksksksksksks,2020-11-09 19:24:50,pt,,1.0,0.0,@seokjinpaIIet,Aurea,"bts & txt | universitária | lendo HP | sou legal, podem interagir comigo ^^",7119.0,24678.0,1555.0,941.0,2.0,False,,,@aurea_hjk
@aurea_hjk Ai kkkkkkk so apareço la de novo daqui uma semana pra esquecerem oq rolo kkkkkk,2020-11-09 19:24:49,pt,,1.0,0.0,@aurea_hjk,엘라 is dorameia ocupada〄,fan account {ela/dela} e as vezes sofrendo por bandas indies e habitante da doramalandia e perdida ouvindo grupos sul coreanos,8597.0,37782.0,1210.0,1068.0,13.0,False,,,@sunwvlog
@maepatriota Sou de BH e vou de Bruno Engler #B28.,2020-11-09 19:24:30,pt,,0.0,0.0,@maepatriota,Rogério Magalhães,"Sou marido, pai, brasileiro, conservador e patriota.
#FechadoComBolsonaro 
#MoroTraidorDaPatria 
#ForaMaia",23711.0,64817.0,454.0,422.0,0.0,False,,,@RogerioMR1970
@bamtorination Até que apareceram bastante aqui nos seus comentários,2020-11-09 19:24:07,pt,,0.0,0.0,@bamtorination,Aurea,"bts & txt | universitária | lendo HP | sou legal, podem interagir comigo ^^",7119.0,24678.0,1555.0,941.0,2.0,False,,,@aurea_hjk
@sunwvlog Já peguei tantos kkkkkkkkkkkkkkk,2020-11-09 19:23:23,pt,,1.0,0.0,@sunwvlog,Aurea,"bts & txt | universitária | lendo HP | sou legal, podem interagir comigo ^^",7119.0,24678.0,1555.0,941.0,2.0,False,,,@aurea_hjk
não esquentou. kalil reeleito com margens humilhantes e tristes para o currículo dos demais concorrentes. https://t.co/NWG1eBvjEy,2020-11-09 19:23:01,pt,,13.0,0.0,,payla 🌹BH É DUDA 12000,"assim como a nara leão, tenho muitos amigos e sou popular.                                                          ║refuse/resist║",363039.0,6517.0,2170.0,10800.0,53.0,False,,,@fuckinmadhatter
"@T4EVL0GS Noops, foi com idle town, já ouvia ele, a perfeição que é a voz desse garoto",2020-11-09 19:21:57,pt,,0.0,0.0,@T4EVL0GS,Aurea,"bts & txt | universitária | lendo HP | sou legal, podem interagir comigo ^^",7119.0,24678.0,1555.0,941.0,2.0,False,,,@aurea_hjk
não esquentou absolutamente nada as ruas estão o mais completo marasmo as redes sociais estão paradas nem parece que tá rolando eleição pq kalil JÁ ESTÁ ELEITO https://t.co/trDfg4pPQY,2020-11-09 19:21:01,pt,BR,3.0,0.0,,lucas 1️⃣2️⃣0️⃣0️⃣0️⃣🌹5️⃣5️⃣,ódio à burguesia e cultura pop,74084.0,118104.0,424.0,1782.0,11.0,False,,,@brizollucas
Mkkkkkkk dechavou demais https://t.co/9AZ4hdI8Ku,2020-11-09 19:20:44,pt,,2.0,0.0,,KaL1L,Construindo Minha Vibe no stu...,6292.0,3634.0,344.0,357.0,0.0,False,,,@Thur_kalil
@aurea_hjk Rasga logo essa camisa e vem pra nóis daddy,2020-11-09 19:19:53,pt,,1.0,0.0,@aurea_hjk,Célia Thaymara Luciano,"Olá anjo, espero que esteja bem. Sou uma escorpiana pura. Gosto de um pouco de tudo. Sou eclética. Amorosa e verdadeira. Amo BTS. Acima de tudo: Deus e mãe.",844.0,8141.0,86.0,38.0,0.0,False,,,@CeliaThaymara
"Eu amo encontrar a galera mais velha do fandon, assim, na casa dos 20 pra lá... Eu me sinto menos só hueheu",2020-11-09 19:19:38,pt,,6.0,0.0,,Aurea,"bts & txt | universitária | lendo HP | sou legal, podem interagir comigo ^^",7119.0,24678.0,1555.0,941.0,2.0,False,,,@aurea_hjk
@Goulartguilher1 Vc que lute,2020-11-09 19:18:03,pt,,0.0,0.0,@Goulartguilher1,JuLLia,𝟷8 𝚢 || 💙🦋|| 𝚃𝚊𝚞𝚛𝚒𝚗𝚊 ♉️|| @𝚏𝚕𝚊𝚖𝚎𝚗𝚐𝚘 🔴⚫️|| 𝚂𝚌𝚘𝚞𝚝 ⚜️ || 𝙰𝚌𝚊𝚒 😋 ||,17157.0,8786.0,488.0,729.0,0.0,False,,,@Kalil_Jullia
@aurea_hjk Segue o total de 3 pessoas porque a maioria é bebe,2020-11-09 19:18:03,pt,,1.0,0.0,@aurea_hjk,៹𝐋𝐢𝐬𝐡𝐢𝐚 ✜ ᴮᴱ IN生,#GOT7: It's a beautiful sky 맑게 갠 하늘 like you There is not a cloud 너 때문에 난 세상이 다르게 느껴져,104439.0,52361.0,10822.0,15047.0,184.0,False,,,@bamtorination
@Goulartguilher1 Aprendi com vc amorzinho,2020-11-09 19:17:52,pt,,0.0,0.0,@Goulartguilher1,JuLLia,𝟷8 𝚢 || 💙🦋|| 𝚃𝚊𝚞𝚛𝚒𝚗𝚊 ♉️|| @𝚏𝚕𝚊𝚖𝚎𝚗𝚐𝚘 🔴⚫️|| 𝚂𝚌𝚘𝚞𝚝 ⚜️ || 𝙰𝚌𝚊𝚒 😋 ||,17157.0,8786.0,488.0,729.0,0.0,False,,,@Kalil_Jullia
Linda tarde!!! https://t.co/JckQVrrXVs,2020-11-09 19:17:49,pt,,0.0,0.0,,Aurea Cervantes,"Deja que los malos momentos y desilusiones te conviertan en una persona más fuerte, más sabia, inteligente, humilde, sencilla y honesta.",304.0,172.0,325.0,177.0,2.0,False,,,@Aurea_ceva
"O Twitter parece que investiga minha vida e ler meus pensamentos, do nada só aparece coisa relacionada ao que está acontecendo ou  que eu estou pensando",2020-11-09 19:17:33,pt,,0.0,0.0,,JuLLia,𝟷8 𝚢 || 💙🦋|| 𝚃𝚊𝚞𝚛𝚒𝚗𝚊 ♉️|| @𝚏𝚕𝚊𝚖𝚎𝚗𝚐𝚘 🔴⚫️|| 𝚂𝚌𝚘𝚞𝚝 ⚜️ || 𝙰𝚌𝚊𝚒 😋 ||,17157.0,8786.0,488.0,729.0,0.0,False,,,@Kalil_Jullia
prefeito kalil ngm menos q a tempestade dos x-men (&amp; x-women),2020-11-09 19:17:20,pt,,0.0,0.0,@joaobebemorar,Lawrence do Cerrado,cyberman & padre,28199.0,41337.0,324.0,460.0,0.0,False,,,@joaobebemorar
"@conservadoratha esquerdista geralmente não gosta de mulher muito bonita, fere a mediocridade áurea",2020-11-09 19:15:54,pt,,1.0,0.0,@conservadoratha,Daniel K,Apoiador de Sam Hyde para Presidente do Brasil em 2022.,21379.0,33581.0,604.0,380.0,2.0,False,,,@lexadnauseam
"BELORIZONTINOS ,NÃO ACREDITEM  PESQUISA ESCOLHA O MELHOR PARA BELO HORIZONTE , CHEGA DE FICA EM CASA , TEMOS QUE VOLTAR ÀS AULAS , KALIL NUNCA MAIS !!BRUNO ENGLER 28 !! https://t.co/iZCIOEz6RT https://t.co/dNnf80G5p2",2020-11-09 19:15:18,pt,,0.0,0.0,,Nelson Rodrigues🇧🇷🇧🇷🇧🇷🇧🇷🇧🇷🇧🇷,"Nosso judiciário é um teatro de revista !

🇧🇷🇧🇷🇧🇷🇧🇷",8181.0,1627.0,1298.0,1276.0,1.0,False,,,@NelsonR69631579
"@uaimaiara @amigachinesa @thais_inha então o jeito foi lançá-la. entendo perfeitamente as críticas, não questionei uma vez quem tá votando Kalil, mas acho que o PSOL fez o melhor que dava pra fazer.",2020-11-09 19:14:49,pt,,0.0,0.0,@uaimaiara,felipe,haha i hope i'm not just a doido da internet to you guys but a friend too,50104.0,19482.0,397.0,771.0,9.0,False,,,@fffffffelipe_
"@otempo falou bonito mesmo o dinheiro e deles fazem o quê quer,é por isso que ele faz o que quer com o dinheiro público.
Pegar o dinheiro do povo e distribuir para estás secretárias onde muitos estão lá atoa,o dinheiro do povo é seu kalil continua dando para os que fingem que trabalha🤟",2020-11-09 19:14:08,pt,,0.0,0.0,@otempo,Falatudo,Economia Ltd.,213.0,872.0,109.0,1.0,0.0,False,,,@Falatud40676125
@DudaSalabert To entre Áurea e Kalil 🙊,2020-11-09 19:13:50,pt,,0.0,0.0,@DudaSalabert,gabiol,essa é minha bio,75464.0,112031.0,2940.0,1013.0,22.0,False,,,@gabiol
"@bamtorination Tenho 20, adoro quando postam isso porquê eu fico seguindo a galera da minha idade kkkkkkkkkk",2020-11-09 19:13:17,pt,,0.0,0.0,@bamtorination,Aurea,"bts & txt | universitária | lendo HP | sou legal, podem interagir comigo ^^",7119.0,24678.0,1555.0,941.0,2.0,False,,,@aurea_hjk
"@uaimaiara @amigachinesa @thais_inha o quadro atual é: de 41 vereadores em BH, a direita tem 36 cadeiras. a qualidade da galera da direita vai descer DEMAIS com bolsominions DAQUENAIPÃO puxando voto

sem um puxador forte de voto como a Áurea, o PSOL ainda corria risco de perder cadeira. o PT de BH tá PODRE (+)",2020-11-09 19:13:17,pt,,0.0,0.0,@uaimaiara,felipe,haha i hope i'm not just a doido da internet to you guys but a friend too,50104.0,19482.0,397.0,771.0,9.0,False,,,@fffffffelipe_
VOTEM NO BRUNO ENGLER https://t.co/ffpQ1lw7y0,2020-11-09 19:12:32,pt,,0.0,0.0,,Osmar Alves,"OS CRIMINOSOS SE BENEFICIAM COM A TOLERÂNCIA DA SOCIEDADE  COMPREENSIVA. NÃO SEJAMOS JAMAIS, OMISSOS !",15566.0,14230.0,533.0,575.0,0.0,False,,,@osmaralvesrj
"@em_com falou bonito mesmo o dinheiro e deles fazem o quê quer,é por isso que ele faz o que quer com o dinheiro público.
Pegar o dinheiro do povo e distribuir para estás secretárias onde muitos estão lá atoa,o dinheiro do povo é seu kalil continua dando para os que fingem que trabalha🤟",2020-11-09 19:11:38,pt,,0.0,0.0,@em_com,Falatudo,Economia Ltd.,213.0,872.0,109.0,1.0,0.0,False,,,@Falatud40676125
@_marce77a vou votar na Áurea amiga,2020-11-09 19:11:33,pt,,1.0,0.0,@_marce77a,Bella,,2041.0,7061.0,279.0,505.0,0.0,False,,,@belamrtins
"@uaimaiara @amigachinesa @thais_inha outra coisa importante que eu sinto que posso pontuar (não sou ninguém nem filiado ao partido eu sou desculpem memo a intromissão aí)

se Áurea tivesse que interromper o mandato de deputada federal pra concorrer à prefeitura, não concorreria (+)",2020-11-09 19:11:20,pt,,0.0,0.0,@uaimaiara,felipe,haha i hope i'm not just a doido da internet to you guys but a friend too,50104.0,19482.0,397.0,771.0,9.0,False,,,@fffffffelipe_
minha amiga aurea terminou com minha cunhada preferida ôh mais eu tô triste 😔,2020-11-09 19:11:08,pt,,3.0,0.0,,yasmina.,grosseiramente fofa,9864.0,21590.0,265.0,350.0,0.0,False,,,@sayzinid
Não aguento mais ver e escutar o João Vitor Xavier,2020-11-09 19:10:03,pt,,12.0,6.0,,Lív,little unsteady,5999.0,15726.0,143.0,163.0,0.0,False,,,@liviadepaulac
@uaimaiara @amigachinesa @thais_inha mais uma vez: não é como se não fosse uma crítica infundada. mas o mandato de prefeita será da Áurea. todo e qualquer mandato legislativo das muitas (e em particular da Gabinetona) é coletivo,2020-11-09 19:09:53,pt,,0.0,0.0,@uaimaiara,felipe,haha i hope i'm not just a doido da internet to you guys but a friend too,50104.0,19482.0,397.0,771.0,9.0,False,,,@fffffffelipe_
"Dês dos 5 anos eu hábito esse lugar, tá na Áurea. 🤷🏽‍♀️",2020-11-09 19:09:32,pt,BR,0.0,0.0,,mandy’s_🐚,alguns dias 😁 outros dias 😰 e tudo bem! 🧘🏻‍♀️🙏🏻,23549.0,4193.0,344.0,185.0,1.0,False,,,@amandybnu
@CerezoLeandro @alexandrekalil ISSO; OS ADVERSÁRIOS NÃO VER O KALIL NEM NO RADAR🤣😂🤣😂🤣,2020-11-09 19:08:46,pt,,0.0,0.0,@CerezoLeandro,José Carlos Moreira,,215.0,209.0,25.0,5.0,0.0,False,,,@JosCarl55490747
"é literalmente impossível não acabar se apaixonando pelo yeonjun, esse garoto tem uma áurea tão cativante e confortável, da vontade de ficar o dia inteirinho o observando https://t.co/iHwayUFdub",2020-11-09 19:07:32,pt,,0.0,0.0,,lenon,,43.0,109.0,11.0,4.0,0.0,False,,,@SNAKEKAl
"Estamos JUNTOS !! BRUNO ENGLER 28 PARA A PREFEITURA DE BELO HORIZONTE, CHEGA DO FICA EM CASA , SÓ NAS ELEIÇÕES QUE O VÍRUS NÃO AGRIDE A POPULAÇÃO ?? VOLTA AS AULAS É O QUE PRECISAMOS!! https://t.co/FYLExTOqhx",2020-11-09 19:07:31,pt,,1.0,1.0,,Nelson Rodrigues🇧🇷🇧🇷🇧🇷🇧🇷🇧🇷🇧🇷,"Nosso judiciário é um teatro de revista !

🇧🇷🇧🇷🇧🇷🇧🇷",8181.0,1627.0,1298.0,1276.0,1.0,False,,,@NelsonR69631579
@HMangabeira @alexandrekalil VOCÊ VAI TER QUE ENGOLIR O KALIL POR MAIS (4) ANOS POIS VAI GANHAR DE LAVADA; GOLEADA NO PRIMEIRO TURNO😂🤣😂🤣😂🤣😂🤣😂🤣,2020-11-09 19:06:37,pt,,0.0,0.0,@HMangabeira,José Carlos Moreira,,215.0,209.0,25.0,5.0,0.0,False,,,@JosCarl55490747
@kalil_trabulsi se eu tivesse um carro a vida de todos os ludovicenses estaria em risco inclusive a minha própria ou seja passo,2020-11-09 19:06:27,pt,,2.0,0.0,@kalil_trabulsi,mc maiara com i,maionese caseira fan account | @gabrieIcastro,4057.0,1585.0,272.0,209.0,0.0,False,,,@batmaia
VOTEM NO BRUNO ENGLER https://t.co/JVDbcpDOKr,2020-11-09 19:05:52,pt,,3.0,0.0,,EU SOU ROBÔ - E ESTOU AQUI DE GRAÇA!!! 3️⃣8️⃣,"DESTRO!!! Solucionador criativo de problemas. Homens e mulheres de bem, éticos, unidos por um mundo melhor, mais justo e igualitário, sem sectarismos.",85445.0,39848.0,4124.0,3801.0,6.0,False,,,@findlelo
“a lei Áurea claro não equilibrou essa corrida ensangüentada de largadas desiguais” https://t.co/QJXZNQDdA8,2020-11-09 19:03:21,pt,,0.0,0.0,,shadow,e lembre-se: 99% das vezes eu sempre estrago tudo,16453.0,7467.0,1077.0,187.0,0.0,False,,,@weakragazzo
@SimoesAurea Ses as pessoas soubessem quem é a Áurea de verdade......,2020-11-09 19:02:07,pt,,0.0,0.0,@SimoesAurea,gustavo,20y | Eng Mec UFTM |,287.0,1031.0,176.0,46.0,0.0,False,,,@GustavoDsz
"@thais_inha @fffffffelipe_ @amigachinesa Exatamente, acho muito bom termos o rosto dela para as próximas eleições quando ela realmente quiser ser lançada e ganhar força pq o parte do eleitorado do Kalil votaria nela sem dúvidas. Mas na Cida meu voto já é garantido!",2020-11-09 19:00:12,pt,BR,1.0,0.0,@thais_inha,a bi surda ✨ 5694 ✨,uma surda que ouve 🦻🏽 (#PcD) ✨ ela/dela,194412.0,77977.0,1758.0,4481.0,14.0,False,,,@uaimaiara
Eu hoje com o Flamengo https://t.co/AstcPqRTAg,2020-11-09 18:59:31,pt,,1.0,0.0,,JuLLia,𝟷8 𝚢 || 💙🦋|| 𝚃𝚊𝚞𝚛𝚒𝚗𝚊 ♉️|| @𝚏𝚕𝚊𝚖𝚎𝚗𝚐𝚘 🔴⚫️|| 𝚂𝚌𝚘𝚞𝚝 ⚜️ || 𝙰𝚌𝚊𝚒 😋 ||,17157.0,8786.0,488.0,729.0,0.0,False,,,@Kalil_Jullia
Eu ontem com o Flamengo https://t.co/bNdkMzwg2S,2020-11-09 18:59:13,pt,,0.0,0.0,,JuLLia,𝟷8 𝚢 || 💙🦋|| 𝚃𝚊𝚞𝚛𝚒𝚗𝚊 ♉️|| @𝚏𝚕𝚊𝚖𝚎𝚗𝚐𝚘 🔴⚫️|| 𝚂𝚌𝚘𝚞𝚝 ⚜️ || 𝙰𝚌𝚊𝚒 😋 ||,17157.0,8786.0,488.0,729.0,0.0,False,,,@Kalil_Jullia
@KleberTanide Vamo de Kalil mesmo aqui em BH,2020-11-09 18:59:09,pt,,0.0,0.0,@KleberTanide,Andr3ziim🇧🇷🇯🇵🇦🇲,"leu isso aqui? tamo namorando 😘🥰😻.
-pessoas q eu gosto de mais no twitter
@Ronykings0
@daboydeku",10680.0,61143.0,288.0,320.0,7.0,False,,,@Andr3zimX
"@DudaSalabert Kalil. Dependendo, se ele for mesmo ganhar já no 1t, daí voto na Áurea. Vou de Kalil por ter o exemplo do primeiro mandado, que foi ótimo, e pq fiquei com o pé atrás com a Áurea no que vi sobre a viabilidade dos auxílios que ela promete. Mas não ne aprofundei e gosto muito dela.",2020-11-09 18:58:25,pt,,2.0,0.0,@DudaSalabert,Jhonatan Miranda,,2140.0,20048.0,372.0,121.0,2.0,False,,,@jjmwalkietalkie
"Empresários ligados ao Banco BMG e à MRV Engenharia, patrocinadores do Atlético, injetaram R$ 1,1 milhão em quatro concorrentes de Kalil nas #eleições2020. O atual prefeito de BH e candidato à reeleição não se incomoda com o fato. https://t.co/SpIsuKjqK0",2020-11-09 18:58:12,pt,,5.0,0.0,,Matheus Muratori,Jornalista formado na @ufmg. Repórter do @em_com e do @sou_ecologico. Autor do blog Basquete Todo Dia no @SuperesportesMG/@PortalUai.,12192.0,66.0,4020.0,845.0,10.0,True,,,@matheusmuratori
"jjk spoilers

decepcionada que o yuuji perdeu pra esse pouca bosta. eu sei que ele tecnicamente é poderoso mas ele é feio demais rpa me intimidar com a aurea de poderoso",2020-11-09 18:57:05,pt,,0.0,0.0,,𝗺𝗲𝗹 ✰,为你战死，是我至高无上的荣耀。| she/her ♡ 𝖾𝗇𝖿𝗉,123135.0,130013.0,813.0,1841.0,16.0,False,,,@qingxuangf
"@_marce77a Vou de Áurea, dps da uma olhada nas propostas dela: https://t.co/cQw4uvtfHe  💙",2020-11-09 18:56:48,pt,,2.0,0.0,@_marce77a,Cajá,@cruzeiro,21452.0,3225.0,164.0,253.0,0.0,False,,,@cajamah
"@aurea_hjk Sinceramente, como existem pessoas que acham Kim Seokjin feio? Olha esse homem :",2020-11-09 18:55:05,pt,,4.0,0.0,@aurea_hjk,ˢᵒᵘ ᵐᵘˡᵗ | 🗣️,"ේ𝐌𝐎𝐎𝐍 ~ 
␥𝘴𝘵𝘢𝘺/ 𝘢𝘳𝘮𝘺 / 𝘣𝘭𝘪𝘯𝘬 / 𝘰𝘯𝘤𝘦",64.0,240.0,20.0,18.0,0.0,False,,,@winterlua
"@uaimaiara @amigachinesa eu absolutamente entendo essa crítica. mas o mandato é coletivo.

em outras palavras (que outros PSOLer não tem às vezes o peito pra falar) não foi a Áurea que decidiu ser candidata. nem agora, nem em 2018",2020-11-09 18:54:58,pt,,0.0,0.0,@uaimaiara,felipe,haha i hope i'm not just a doido da internet to you guys but a friend too,50104.0,19482.0,397.0,771.0,9.0,False,,,@fffffffelipe_
"@DudaSalabert Entre Kalil e Áurea mas, tendendo pra Aurea...",2020-11-09 18:54:55,pt,,0.0,0.0,@DudaSalabert,matheus,"cansado sim, exausto também...",1222.0,2818.0,587.0,221.0,3.0,False,,,@m_matheuzz
@saritacoelho @Augusto40658681 Também fizeram nessas eleições. Por isso a importância de votarmos nas indicações do PR Bolsonaro. Crivela- RJ Russomano-SP Bruno Engler BH,2020-11-09 18:52:55,pt,,0.0,0.0,@saritacoelho,Cláudia Regina de Godoy Tavares,,22175.0,109793.0,632.0,1367.0,0.0,False,,,@Reginade6
aurea tem que ser estudada kkkkklkkkkkkk as coisas q ela fala pqp,2020-11-09 18:52:48,pt,,2.0,0.0,,Larissa 🎪,@nicolasbraz13 💕 @atletico // 🎪,1265.0,702.0,265.0,141.0,0.0,False,,,@aguilarlr__
"@anap_lima @aureacarolinax Kkkk vou de kalil amiga, mas converse sempre comigo ok 💗",2020-11-09 18:50:24,pt,,1.0,0.0,@anap_lima,julia,ah não véi,479.0,2847.0,136.0,16.0,0.0,False,,,@xulya
"@mendesanaaa tenho 1,68
e sexualidade nem eu sei tem tanta coisa pra ser hj em diaKKKKKKKKKKK",2020-11-09 18:48:44,pt,,1.0,0.0,@mendesanaaa,aurea,vai arrastar o c* na brita sô,4326.0,7800.0,338.0,380.0,0.0,False,,,@aurea__a
"E do nada ela quer um poddle, onde eu vou conseguir agora",2020-11-09 18:48:21,pt,,0.0,0.0,,JuLLia,𝟷8 𝚢 || 💙🦋|| 𝚃𝚊𝚞𝚛𝚒𝚗𝚊 ♉️|| @𝚏𝚕𝚊𝚖𝚎𝚗𝚐𝚘 🔴⚫️|| 𝚂𝚌𝚘𝚞𝚝 ⚜️ || 𝙰𝚌𝚊𝚒 😋 ||,17157.0,8786.0,488.0,729.0,0.0,False,,,@Kalil_Jullia
"@BiancaaLage como vcs me imaginam?

altura: 1,70
sexualidade: sapatassa
estado civil: solteira
estado: mg
idade: 15
golpe ou gado(a): golpe demais se vc falar q é gada é mentira",2020-11-09 18:47:29,pt,,0.0,0.0,@BiancaaLage,aurea,vai arrastar o c* na brita sô,4326.0,7800.0,338.0,380.0,0.0,False,,,@aurea__a
"@aurea__a altura:1,63 
sexualidade:bi
estado civil: solteira
estado: mg
idade:15
golpe ou gado(a):gada porém golpe",2020-11-09 18:46:45,pt,,1.0,0.0,@aurea__a,Ana Elisa,"🙃🏳️‍🌈

https://t.co/TdjzU8t3Ld

@pvdnelisa",7230.0,9245.0,669.0,726.0,0.0,False,,,@mendesanaaa
"me sinto muito atraída pelo izzy, acho que é pq ele tem esse áurea de frio e calculista",2020-11-09 18:46:18,pt,,0.0,0.0,,maria 🎸,"#𝓡𝓸𝓬𝓴 : 𝒏𝒐𝒕 𝒂 𝒌𝒊𝒏𝒅 𝒐𝒇 𝒎𝒖𝒔𝒊𝒄, 𝒂 𝒍𝒊𝒇𝒆𝒔𝒕𝒚𝒍𝒆",4037.0,4135.0,617.0,633.0,2.0,False,,,@mariaolympio
"@laurapimenteloc acertou😫😫
mentira pq agr é só golpe😎",2020-11-09 18:46:10,pt,,1.0,0.0,@laurapimenteloc,aurea,vai arrastar o c* na brita sô,4326.0,7800.0,338.0,380.0,0.0,False,,,@aurea__a
"@BrunoEnglerDM @jairbolsonaro Eu e minha familia vamos votar em você e no Nikolas. Agora se o Belorizontino insistir em reeleger o Kalil, eu sinceramente vou aguardar o choro e o ranger dos dentes da patota lacradora.",2020-11-09 18:45:50,pt,,2.0,0.0,@BrunoEnglerDM,Trem caipira ✨ 🚂🚃🚃🇧🇷✨,"Conservo valores cristãos, Deus, família, liberdade e justiça. Defendo o direito do livre pensamento, mesmo que não concorde com o seu!
BRASILBOLSONARO E TRUMP!",2215.0,7735.0,195.0,43.0,0.0,False,,,@tremcaipira2022
"@aurea__a 1,68
aureasexual
solteira 
estado o q mg ué
15
gada e mt",2020-11-09 18:45:26,pt,,1.0,0.0,@aurea__a,𝖑𝖆𝖚𝖗𝖊𝖙𝖊,penso logo tweeto,3384.0,7098.0,426.0,670.0,0.0,False,,,@laurapimenteloc
"Representante da UP, partido que estreia esse ano nas urnas, afirma que aliança na capital  pode servir de exemplo para união das esquerdas  https://t.co/OtcOwkL411",2020-11-09 18:45:06,pt,,11.0,2.0,,O Tempo,"Perfil oficial do jornal O Tempo, de Belo Horizonte, Minas Gerais.",361354.0,2043.0,63.0,354659.0,896.0,True,,,@otempo
"@emersonchip Bingo kkkkkkk faz anos q sou bloqueado pelo, Flavio Prado, Mauro César Pereira, José Kalil e João Doria, graças a Deus kkkkkkk",2020-11-09 18:42:49,pt,,2.0,0.0,@emersonchip,sami 🇧🇷🇱🇧,sou sou tricolor....,4833.0,1462.0,1994.0,1112.0,0.0,False,,,@samirifai93
@Nobre_Caio @KallilAugusto Kalil inventou esses troféus.,2020-11-09 18:42:49,pt,,2.0,0.0,@Nobre_Caio,Ariel,"Criador do Combo Infinito e Streamer Parceiro Oficial no https://t.co/cMwSL1DWXD |
Insta: https://t.co/Cir9ybVDRW | Contato: [email]",32031.0,66028.0,2281.0,5946.0,21.0,False,,,@arielsis
@mickaaellyalves SO OBSERVO KKKKKKK,2020-11-09 18:42:06,pt,,0.0,0.0,@mickaaellyalves,bibia rpz,"☀️ com pancadas de 🌧
  Umbandista📿🕊
@beaa_aurea",126.0,435.0,90.0,22.0,0.0,False,,,@bibia_aurea
"NÃO é falta de argumento meu filho, eu só n to nem ai mesmo",2020-11-09 18:41:04,pt,,1.0,0.0,,bibia rpz,"☀️ com pancadas de 🌧
  Umbandista📿🕊
@beaa_aurea",126.0,435.0,90.0,22.0,0.0,False,,,@bibia_aurea
